━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
MARKDOWN FORMATTING VALIDATION
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
Target: docs
Report: validation/reports/formatting_issues_20251128_094156.json

Checking: Blank lines before headings...
  [0;31m✗[0m docs/implementation-technical/api/hostwinds/networking.md:2560
  [0;31m✗[0m docs/design/routes/infrastructure-ssh-access.md:85
  [0;31m✗[0m docs/design/routes/infrastructure-ssh-access.md:95
  [0;31m✗[0m docs/design/routes/infrastructure-ssh-access.md:117
  [0;31m✗[0m docs/design/routes/infrastructure-ssh-access.md:137
  [0;31m✗[0m docs/design/routes/infrastructure-ssh-access.md:195
  [0;31m✗[0m docs/design/routes/infrastructure-ssh-access.md:207
  [0;31m✗[0m docs/design/routes/infrastructure-ssh-access.md:231
  [0;31m✗[0m docs/design/routes/infrastructure-ssh-access.md:245
  [0;31m✗[0m docs/design/routes/infrastructure-ssh-access.md:249
  [0;31m✗[0m docs/freelancer-onboarding-continuation-plan.md:255
  [0;31m✗[0m docs/business/performance/performance-overview.md:175
  [0;31m✗[0m docs/business/performance/performance-overview.md:238
  [0;31m✗[0m docs/business/performance/performance-overview.md:244
  [0;31m✗[0m docs/business/performance/performance-overview.md:250
  [0;31m✗[0m docs/business/performance/performance-provider-analysis.md:158
  [0;31m✗[0m docs/business/performance/performance-provider-analysis.md:164
  [0;31m✗[0m docs/business/performance/performance-provider-analysis.md:170
  [0;31m✗[0m docs/business/performance/performance-provider-analysis.md:602
  [0;31m✗[0m docs/business/performance/performance-provider-analysis.md:606
  [0;31m✗[0m docs/business/performance/performance-provider-analysis.md:610
  [0;31m✗[0m docs/business/performance/performance-benchmarks.md:159
  [0;31m✗[0m docs/business/performance/performance-benchmarks.md:889
  [0;31m✗[0m docs/business/performance/performance-benchmarks.md:895
  [0;31m✗[0m docs/business/performance/performance-benchmarks.md:901
  [0;31m✗[0m docs/business/procurement-compliance/compliance-overview.md:314
  [0;31m✗[0m docs/business/procurement-compliance/compliance-overview.md:320
  [0;31m✗[0m docs/business/procurement-compliance/compliance-overview.md:328
  [0;31m✗[0m docs/business/procurement-compliance/compliance-framework.md:1464
  [0;31m✗[0m docs/business/procurement-compliance/compliance-framework.md:1470
  [0;31m✗[0m docs/business/procurement-compliance/compliance-framework.md:1476
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-customer-success-integration-map.md:26
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-customer-success-integration-map.md:38
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-customer-success-integration-map.md:52
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-customer-success-integration-map.md:87
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-customer-success-integration-map.md:99
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-customer-success-integration-map.md:130
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-customer-success-integration-map.md:203
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-customer-success-integration-map.md:217
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-customer-success-integration-map.md:248
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-customer-success-integration-map.md:262
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-customer-success-integration-map.md:293
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-customer-success-integration-map.md:307
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-customer-success-integration-map.md:342
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-customer-success-integration-map.md:354
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-customer-success-integration-map.md:385
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-customer-success-integration-map.md:399
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-customer-success-integration-map.md:434
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-customer-success-integration-map.md:446
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-customer-success-integration-map.md:515
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-customer-success-integration-map.md:527
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-customer-success-integration-map.md:562
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-customer-success-integration-map.md:574
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-customer-success-integration-map.md:588
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-customer-success-integration-map.md:608
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-customer-success-integration-map.md:620
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-customer-success-integration-map.md:651
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-customer-success-integration-map.md:665
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-marketing-integration-map.md:26
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-marketing-integration-map.md:38
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-marketing-integration-map.md:52
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-marketing-integration-map.md:87
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-marketing-integration-map.md:99
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-marketing-integration-map.md:130
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-marketing-integration-map.md:203
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-marketing-integration-map.md:217
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-marketing-integration-map.md:248
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-marketing-integration-map.md:262
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-marketing-integration-map.md:293
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-marketing-integration-map.md:307
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-marketing-integration-map.md:342
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-marketing-integration-map.md:354
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-marketing-integration-map.md:385
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-marketing-integration-map.md:399
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-marketing-integration-map.md:434
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-marketing-integration-map.md:446
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-marketing-integration-map.md:515
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-marketing-integration-map.md:527
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-marketing-integration-map.md:562
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-marketing-integration-map.md:574
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-marketing-integration-map.md:588
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-marketing-integration-map.md:608
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-marketing-integration-map.md:620
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-marketing-integration-map.md:651
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-marketing-integration-map.md:665
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-finance-integration-map.md:26
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-finance-integration-map.md:38
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-finance-integration-map.md:52
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-finance-integration-map.md:87
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-finance-integration-map.md:99
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-finance-integration-map.md:130
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-finance-integration-map.md:203
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-finance-integration-map.md:217
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-finance-integration-map.md:248
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-finance-integration-map.md:262
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-finance-integration-map.md:293
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-finance-integration-map.md:307
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-finance-integration-map.md:342
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-finance-integration-map.md:354
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-finance-integration-map.md:385
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-finance-integration-map.md:399
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-finance-integration-map.md:434
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-finance-integration-map.md:446
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-finance-integration-map.md:515
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-finance-integration-map.md:527
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-finance-integration-map.md:562
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-finance-integration-map.md:574
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-finance-integration-map.md:588
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-finance-integration-map.md:608
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-finance-integration-map.md:620
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-finance-integration-map.md:651
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-finance-integration-map.md:665
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-product-integration-map.md:26
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-product-integration-map.md:38
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-product-integration-map.md:52
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-product-integration-map.md:87
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-product-integration-map.md:99
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-product-integration-map.md:130
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-product-integration-map.md:203
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-product-integration-map.md:217
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-product-integration-map.md:248
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-product-integration-map.md:262
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-product-integration-map.md:293
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-product-integration-map.md:307
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-product-integration-map.md:342
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-product-integration-map.md:354
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-product-integration-map.md:385
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-product-integration-map.md:399
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-product-integration-map.md:434
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-product-integration-map.md:446
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-product-integration-map.md:515
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-product-integration-map.md:527
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-product-integration-map.md:562
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-product-integration-map.md:574
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-product-integration-map.md:588
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-product-integration-map.md:608
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-product-integration-map.md:620
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-product-integration-map.md:651
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-product-integration-map.md:665
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-sales-integration-map.md:26
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-sales-integration-map.md:38
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-sales-integration-map.md:52
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-sales-integration-map.md:64
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-sales-integration-map.md:86
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-sales-integration-map.md:98
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-sales-integration-map.md:129
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-sales-integration-map.md:202
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-sales-integration-map.md:216
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-sales-integration-map.md:247
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-sales-integration-map.md:261
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-sales-integration-map.md:292
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-sales-integration-map.md:306
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-sales-integration-map.md:341
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-sales-integration-map.md:353
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-sales-integration-map.md:384
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-sales-integration-map.md:398
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-sales-integration-map.md:433
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-sales-integration-map.md:445
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-sales-integration-map.md:514
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-sales-integration-map.md:526
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-sales-integration-map.md:561
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-sales-integration-map.md:573
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-sales-integration-map.md:587
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-sales-integration-map.md:607
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-sales-integration-map.md:619
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-sales-integration-map.md:650
  [0;31m✗[0m docs/business/operations/cross-domain-integration/operations-sales-integration-map.md:662
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-platform-api-documentation.md:68
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-platform-api-documentation.md:84
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-platform-api-documentation.md:117
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-platform-api-documentation.md:125
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-platform-api-documentation.md:161
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-platform-api-documentation.md:178
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-platform-api-documentation.md:186
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-platform-api-documentation.md:220
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-platform-api-documentation.md:228
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-platform-api-documentation.md:267
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-platform-api-documentation.md:288
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-platform-api-documentation.md:296
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-platform-api-documentation.md:312
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-platform-api-documentation.md:320
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-platform-api-documentation.md:377
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-platform-api-documentation.md:406
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-platform-api-documentation.md:444
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-platform-api-documentation.md:461
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-platform-api-documentation.md:469
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-platform-api-documentation.md:501
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-platform-api-documentation.md:537
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-platform-api-documentation.md:561
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-platform-api-documentation.md:569
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-platform-api-documentation.md:588
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-platform-api-documentation.md:618
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-platform-api-documentation.md:663
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-platform-api-documentation.md:671
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-platform-api-documentation.md:731
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-platform-api-documentation.md:753
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-platform-api-documentation.md:761
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-platform-api-documentation.md:790
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-platform-api-documentation.md:834
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-platform-api-documentation.md:846
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-platform-api-documentation.md:856
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-platform-api-documentation.md:883
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-platform-api-documentation.md:893
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-platform-api-documentation.md:915
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-platform-api-documentation.md:925
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-systems-integration-map.md:80
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-systems-integration-map.md:102
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-systems-integration-map.md:118
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-systems-integration-map.md:134
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-systems-integration-map.md:151
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-systems-integration-map.md:179
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-systems-integration-map.md:214
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-systems-integration-map.md:236
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-systems-integration-map.md:251
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-systems-integration-map.md:266
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-systems-integration-map.md:283
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-systems-integration-map.md:311
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-systems-integration-map.md:346
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-systems-integration-map.md:368
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-systems-integration-map.md:383
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-systems-integration-map.md:398
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-systems-integration-map.md:415
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-systems-integration-map.md:443
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-systems-integration-map.md:478
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-systems-integration-map.md:515
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-systems-integration-map.md:530
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-systems-integration-map.md:547
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-systems-integration-map.md:575
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-systems-integration-map.md:769
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-systems-integration-map.md:781
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-systems-integration-map.md:793
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-systems-integration-map.md:805
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-systems-integration-map.md:815
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-business-domain-integrations.md:26
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-business-domain-integrations.md:34
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-business-domain-integrations.md:36
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-business-domain-integrations.md:83
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-business-domain-integrations.md:85
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-business-domain-integrations.md:117
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-business-domain-integrations.md:151
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-business-domain-integrations.md:192
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-business-domain-integrations.md:194
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-business-domain-integrations.md:220
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-business-domain-integrations.md:265
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-business-domain-integrations.md:296
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-business-domain-integrations.md:319
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-business-domain-integrations.md:340
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-business-domain-integrations.md:386
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-business-domain-integrations.md:454
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-business-domain-integrations.md:488
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-business-domain-integrations.md:533
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-business-domain-integrations.md:575
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-business-domain-integrations.md:613
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-business-domain-integrations.md:656
  [0;31m✗[0m docs/business/marketing/cross-domain-integration/marketing-business-domain-integrations.md:705
  [0;31m✗[0m docs/business/marketing/industry-cases/agencies-consulting-marketing.md:52
  [0;31m✗[0m docs/business/marketing/industry-cases/agencies-consulting-marketing.md:62
  [0;31m✗[0m docs/business/marketing/industry-cases/agencies-consulting-marketing.md:74
  [0;31m✗[0m docs/business/marketing/industry-cases/agencies-consulting-marketing.md:84
  [0;31m✗[0m docs/business/marketing/industry-cases/agencies-consulting-marketing.md:96
  [0;31m✗[0m docs/business/marketing/industry-cases/agencies-consulting-marketing.md:106
  [0;31m✗[0m docs/business/marketing/industry-cases/agencies-consulting-marketing.md:124
  [0;31m✗[0m docs/business/marketing/industry-cases/agencies-consulting-marketing.md:132
  [0;31m✗[0m docs/business/marketing/industry-cases/agencies-consulting-marketing.md:152
  [0;31m✗[0m docs/business/marketing/industry-cases/agencies-consulting-marketing.md:162
  [0;31m✗[0m docs/business/marketing/industry-cases/agencies-consulting-marketing.md:172
  [0;31m✗[0m docs/business/marketing/industry-cases/agencies-consulting-marketing.md:186
  [0;31m✗[0m docs/business/marketing/industry-cases/agencies-consulting-marketing.md:194
  [0;31m✗[0m docs/business/marketing/industry-cases/agencies-consulting-marketing.md:214
  [0;31m✗[0m docs/business/marketing/industry-cases/agencies-consulting-marketing.md:224
  [0;31m✗[0m docs/business/marketing/industry-cases/agencies-consulting-marketing.md:234
  [0;31m✗[0m docs/business/marketing/industry-cases/agencies-consulting-marketing.md:252
  [0;31m✗[0m docs/business/marketing/industry-cases/agencies-consulting-marketing.md:262
  [0;31m✗[0m docs/business/marketing/industry-cases/agencies-consulting-marketing.md:272
  [0;31m✗[0m docs/business/marketing/industry-cases/agencies-consulting-marketing.md:284
  [0;31m✗[0m docs/business/marketing/industry-cases/agencies-consulting-marketing.md:294
  [0;31m✗[0m docs/business/marketing/industry-cases/agencies-consulting-marketing.md:304
  [0;31m✗[0m docs/business/marketing/industry-cases/agencies-consulting-marketing.md:322
  [0;31m✗[0m docs/business/marketing/industry-cases/agencies-consulting-marketing.md:332
  [0;31m✗[0m docs/business/marketing/industry-cases/agencies-consulting-marketing.md:344
  [0;31m✗[0m docs/business/marketing/industry-cases/agencies-consulting-marketing.md:354
  [0;31m✗[0m docs/business/marketing/industry-cases/agencies-consulting-marketing.md:366
  [0;31m✗[0m docs/business/marketing/industry-cases/agencies-consulting-marketing.md:376
  [0;31m✗[0m docs/business/marketing/industry-cases/agencies-consulting-marketing.md:394
  [0;31m✗[0m docs/business/marketing/industry-cases/agencies-consulting-marketing.md:408
  [0;31m✗[0m docs/business/marketing/industry-cases/agencies-consulting-marketing.md:422
  [0;31m✗[0m docs/business/marketing/industry-cases/agencies-consulting-marketing.md:436
  [0;31m✗[0m docs/business/marketing/industry-cases/agencies-consulting-marketing.md:484
  [0;31m✗[0m docs/business/marketing/industry-cases/healthcare-marketing.md:135
  [0;31m✗[0m docs/business/marketing/industry-cases/healthcare-marketing.md:145
  [0;31m✗[0m docs/business/marketing/industry-cases/healthcare-marketing.md:157
  [0;31m✗[0m docs/business/marketing/industry-cases/healthcare-marketing.md:167
  [0;31m✗[0m docs/business/marketing/industry-cases/healthcare-marketing.md:179
  [0;31m✗[0m docs/business/marketing/industry-cases/healthcare-marketing.md:189
  [0;31m✗[0m docs/business/marketing/industry-cases/healthcare-marketing.md:201
  [0;31m✗[0m docs/business/marketing/industry-cases/healthcare-marketing.md:211
  [0;31m✗[0m docs/business/marketing/industry-cases/healthcare-marketing.md:229
  [0;31m✗[0m docs/business/marketing/industry-cases/healthcare-marketing.md:237
  [0;31m✗[0m docs/business/marketing/industry-cases/healthcare-marketing.md:257
  [0;31m✗[0m docs/business/marketing/industry-cases/healthcare-marketing.md:269
  [0;31m✗[0m docs/business/marketing/industry-cases/healthcare-marketing.md:283
  [0;31m✗[0m docs/business/marketing/industry-cases/healthcare-marketing.md:293
  [0;31m✗[0m docs/business/marketing/industry-cases/healthcare-marketing.md:313
  [0;31m✗[0m docs/business/marketing/industry-cases/healthcare-marketing.md:325
  [0;31m✗[0m docs/business/marketing/industry-cases/healthcare-marketing.md:343
  [0;31m✗[0m docs/business/marketing/industry-cases/healthcare-marketing.md:353
  [0;31m✗[0m docs/business/marketing/industry-cases/healthcare-marketing.md:363
  [0;31m✗[0m docs/business/marketing/industry-cases/healthcare-marketing.md:389
  [0;31m✗[0m docs/business/marketing/industry-cases/healthcare-marketing.md:399
  [0;31m✗[0m docs/business/marketing/industry-cases/healthcare-marketing.md:409
  [0;31m✗[0m docs/business/marketing/industry-cases/healthcare-marketing.md:427
  [0;31m✗[0m docs/business/marketing/industry-cases/healthcare-marketing.md:437
  [0;31m✗[0m docs/business/marketing/industry-cases/healthcare-marketing.md:447
  [0;31m✗[0m docs/business/marketing/industry-cases/healthcare-marketing.md:457
  [0;31m✗[0m docs/business/marketing/industry-cases/healthcare-marketing.md:467
  [0;31m✗[0m docs/business/marketing/industry-cases/healthcare-marketing.md:477
  [0;31m✗[0m docs/business/marketing/industry-cases/healthcare-marketing.md:497
  [0;31m✗[0m docs/business/marketing/industry-cases/healthcare-marketing.md:511
  [0;31m✗[0m docs/business/marketing/industry-cases/healthcare-marketing.md:525
  [0;31m✗[0m docs/business/marketing/industry-cases/healthcare-marketing.md:539
  [0;31m✗[0m docs/business/marketing/industry-cases/healthcare-marketing.md:598
  [0;31m✗[0m docs/business/marketing/industry-cases/financial-services-marketing.md:126
  [0;31m✗[0m docs/business/marketing/industry-cases/financial-services-marketing.md:136
  [0;31m✗[0m docs/business/marketing/industry-cases/financial-services-marketing.md:148
  [0;31m✗[0m docs/business/marketing/industry-cases/financial-services-marketing.md:158
